treadmill, 1
380771,16,192,956
380814,20,196,960
380858,20,196,960
380901,16,196,948
380945,16,196,948
380988,16,192,944
381032,16,192,944
381075,16,192,944
381119,12,196,948
381162,12,196,948
381206,16,188,952
381249,16,188,952
381292,16,188,952
381336,16,196,948
381379,16,196,948
381423,16,196,936
381466,16,196,936
381510,24,192,952
381553,24,192,952
381597,24,192,952
381640,16,196,956
381683,16,196,956
381727,16,196,948
381770,16,196,948
381814,16,192,940
381857,16,192,940
381901,16,192,940
381944,24,192,952
381988,24,192,952
382031,12,188,948
382074,12,188,948
382118,12,192,960
382161,12,192,960
382205,12,192,960
382248,12,192,956
382292,12,192,956
382336,12,188,948
382380,12,188,948
382423,12,188,948
382466,16,192,960
382510,16,192,960
382553,20,196,956
382597,20,196,956
382640,12,192,960
382684,12,192,960
382727,12,192,960
382770,16,192,944
382814,16,192,944
382857,8,196,956
382900,8,196,956
382943,16,200,952
382987,16,200,952
383030,16,200,952
